﻿"lang" 
{ 
	"Language" "Polish"
		"unit_commonwealth_argyll_desc"				"The Argyll and Sutherland Highlanders of Canada (Princess Louise's) were originally raised in 1903 as the 91st Regiment Canadian Highlanders in Hamilton, Ontario. The regiment was garrisoned in Jamaica from 1941 until 1943.\n\nIn 1944, they landed in Normandy and fought in Operation Totalize. During the battle of the Falaise Pocket two companies of Argylls secured the town of Saint-Lambert-sur-Dives that finally completed the Allied encirclement of the Germans. They held the town for three days, facing desperate counter-attacks.\n\nThe Argylls later fought in The Netherlands during the battle for the Scheldt estuary, and in 1945 fought during Operation Veritable in the Hochwald Forest of Germany.\n\nThe regiment earned 16 battle honours during the war and lost 267 men."
		"unit_commonwealth_seaforth"				"Seaforth Highlanders of Canada"
		"unit_commonwealth_seaforth_desc"			"The Seaforth Highlanders of Canada were formed in Vancouver, British Columbia in 1910 as the 72nd Highlanders of Canada. Landing in Sicily in 1943, the Seaforths saw some of the most bitter fighting during the Italian Campaign.\n\nThey spent Christmas 1943 in a captured church just outside of Ortona, and days later engaged in fierce street-by-street combat against German Fallschirmjägers holed up in the city. By May 1944, as the Allies pushed the Germans back to the Hitler Line, the veterans of Ortona said fighting in the Liri Valley was the most grim battle.\n\nThey continued to fight towards Rome, and Private \"Smokey\" Smith earned a Victoria Cross for actions fighting for a bridge over the Savio River.\n\nIn 1945, the Seaforths were deployed to The Netherlands to help liberate Alepdoorn, and they were the first Allied troops to enter Amsterdam."
		"unit_commonwealth_princess_patricia"		"Princess Patricia's Canadian Light Infantry"
		"unit_commonwealth_princess_patricia_desc"	"The Princess Patricia's Canadian Light Infantry (PPCLI) also known as \"The Patricias\" were originally raised to fight in the First World War.\n\nIn 1943, they landed at Sicily during Operation Husky. The Patricias earned their first battle honour of the war in the mountainside village of Leonforte. Later in 1943, they landed in Italy and spent Christmas in the Ortona area. They fought valiantly in Italy, earning battle honours for The Gully, Hitler Line, and the Gothic Line, among others.\n\nIn 1945 they were transferred to North-Western Europe to help liberate Apeldoorn and Amsterdam in The Netherlands.\n\nOver 1,000 Patricias lost their lives in the war."
		"unit_commonwealth_12thfrontier"			"12th Frontier Force Regiment"
		"unit_commonwealth_12thfrontier_desc"		"The 12th Frontier Force Regiment had five battalions in the British Indian Army who fought in many campaigns during the war, including Iraq, Malaya, Egypt, and Burma.\n\nThe 1/12th (Prince of Wales's Own Sikhs) Frontier Force Regiment was deployed to Italy as part of the 8th Indian Division in September 1943. The division saw 19 months of continuous action, fighting for many rivers and garnering the motto \"One More River\".\n\nThey were crucial to success in the final battle of Monte Cassino, and saw action at the Gothic Line. Following the partition of India in 1947, the regiment became a part of the Pakistani Army."
		"unit_commonwealth_highlanders"				"Gordon Highlanders"
		"unit_commonwealth_highlanders_desc"		"The Gordon Highlanders were sent to France in September 1939 as part of the British Expeditionary Force.\n\nThey served with the 51st (Highland) Division during the Battle of France, and were forced to surrender with only a handful of men escaping capture.\n\nThe 2nd Battalion was stationed in Malaya, and surrendered to Japanese forces after the Battle of Singapore in February 1942. More soldiers died in captivity than fightingThe 51st (Highland) Division was reformed and deployed in North Africa.\n\nThey later landed in Sicily, fighting in Italy during the battles of Anzio, Monte Cassino, and the Gothic Line. The Gordons fought in North-western Europe, ending the war near Hamburg, Germany."
		"unit_commonwealth_royal_hamilton"			"Royal Hamilton Light Infantry"
		"unit_commonwealth_royal_hamilton_desc"		"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_commonwealth_no2commando"				"No. 2 Commandos"
		"unit_commonwealth_no2commando_desc"		"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_commonwealth_grenadier"				"Grenadier Guards"
		"unit_commonwealth_grenadier_desc"			"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_commonwealth_fusilier"				"Royal Fusiliers"
		"unit_commonwealth_fusilier_desc"			"Królewscy Fizylierzy są pułkiem utworzonym w 1685 roku. Podczas Drugiej Wojny Światowej, bataliony 1-wszy, 2-gi, 8-my i 9-ty służyły podczas kampanii Włoskiej. 2gi batalion uczestniczył również w walkach o Francję w 1940, na koniec ewakuując się z Dunkierki.\n\nPo zrzucie w Tunezji, bataliony 8-my i 9-ty wylądowały w miejscowości Salerno. Walczyły w bitwie o Monte Cassino, wspierane przez bataliony 1-wszy i 2-gi. Łącznie, regiment otrzymał 36 odznaczeń za zasługi podczas wojny."
		"unit_commonwealth_17thaustralian"			"17th Australian Battalion"
		"unit_commonwealth_17thaustralian_desc"		"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_commonwealth_australian"				"2nd Australian Imperial Force"
		"unit_commonwealth_australian_desc"			"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_commonwealth_loyal_edmonton"			"Loyal Edmonton Regiment"
		"unit_commonwealth_loyal_edmonton_desc"		"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_commonwealth_blackwatch"				"The Black Watch"
		"unit_commonwealth_blackwatch_desc"			"PLACEHOLDER TEXT! REPLACE ME!"
		
		// Axis
		"unit_default_axis"							"Wehrmacht"
		"unit_default_axis_desc"					"Po powstaniu Trzeciej Rzeszy pod władzą Adolfa Hitlera, Niemcy naruszyły Traktaty Wersalskie, w tajemnicy uzbrajając swoją armię.\n\nWe wrześniu 1939 roku, Niemcy dokonały uderzenia na Polskę wykorzystując koncepcję Blitzkriegu (Wojny Błyskawicznej), odnosząc wiele zwycięstw i szybko opanowując Zachodnią Europę oraz Rosję.\n\nW Wehrmachcie, do czasu rozbicia go przez wojska Aliantów w 1945 roku, służyło ponad 13 milionów ludzi, w większości żołnierzy poborowych."
		"unit_german_fallschirmjager"				"1. Fallschirmjäger-Division"
		"unit_german_fallschirmjager_desc"			"Założona w 1938 roku przez Majora-Generała Kurta Studenta, 7 Dywizja Lotnicza, to elitarna niemiecka jednostka spadochronowa która po raz pierwszy wzięła udział w walkach podczas Kampanii Holenderskiej w 1940 roku.\n\nW roku następnym doznała poważnych strat podczas Bitwy o Kretę. Ostatecznie jednak zmusiła oddziały brytyjskie, australijskie oraz nowozelandzkie do wycofania się z tej greckiej wyspy.\n\nW lipcu 1943 roku, krótko przed desantem brytyjskich spadochroniarzy na Sycylii, Niemcy umocnili jeszcze strategiczny dla nich most, a wyparci przez Brytyjczyków wycofali się na północ Półwyspu Apenińskiego, stawiając opór Kanadyjczykom w Ortonie oraz pozostałym wojskom alianckim na Monte Cassino.\n\nZ zaangażowaniem walczyli we Włoszech aż do kapitulacji Niemiec w roku 1945."
		"unit_german_3rdfallschirmjager"			"3. Fallschirmjäger-Division"
		"unit_german_3rdfallschirmjager_desc"		"Trzecia dywizja Fallschirmjäger pod rozkazami Luftwaffe została uformowana w 1943, składając się z weteranów 3 Batalionu i 1 regimentu Fallschirmjäger. 10 lipca dywizję przerzucono do Normandii, aby wyparła inwazję Aliantów z czterodniowym wyprzedzeniem.\n\nW sierpniu 1944, spadochroniarze zostali otoczeni podczas Bitwy o Falaise, gdzie oddział został prawie zniszczony poprzez intensywne bombardowanie z powietrza. Miesiąc później, po rozpoczęciu przez aliantów operacji Market Garden w Holandii, z resztek trzech polowych regimentów Luftwaffe odtworzono tę dywizję na terytorium Belgii. Dywizja została skierowana do walki przeciwko brytyjskiej jednostce spadochronowej w Arnhem, a później aż do 1945 r. do przedłużających się walk z Amerykanami w okolicach lasów Hürtgen.\n\nDywizja poddała się wojskom amerykańskim w kwietniu 1945 w Zagłębiu Ruhry."
		"unit_german_3rdpanzer"						"3. Panzergrenadier Division"
		"unit_german_3rdpanzer_desc"				"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_german_15thpanzer"					"15. Panzergrenadier Division"
		"unit_german_15thpanzer_desc"				"The 15th Panzergrenadier Division was formed in July of 1943 under the command of Generalleutenant Eberhard Rodt and saw action primarily in Sicily. It was made up of veterans and survivors of the 15th Panzer Division, which had been defeated in Tunisia earlier that year.\n\nThey were instrumental in the defense against the Allies during Operation Avalanche in Salerno, along with the 29th Infantry and 1st Parachute Divisions.\n\nLater in the war, after eventually losing critical ground in Italy, the division was relocated to Western Europe, where they fought in the Battle of the Bulge and the Siege of Bastogne. Following those losses, they eventually surrendered themselves to the British at the end of the war."
		"unit_german_29thpanzer"					"29. Panzergrenadier Division"
		"unit_german_29thpanzer_desc"				"The 29th Panzergrenadier Division began as the 29th Infantry Division and saw its first action in August 1939 during the invasion of Poland. Afterward it was transferred to France where it assisted in the invasion and occupation. The division then took part in the invasion of Russia as a part of Operation Barbarossa in 1941, where they fought in multiple cities including Minsk, Smolensk, Bryansk, and Stalingrad until eventually being destroyed by the Soviet 21st Army in January of 1943.\n\nIt was then restored in France by the 345th Infantry Division and transferred to Sicily as the 29th Panzergrenadier Division. There it served in Salerno, Anzio, and San Pietro, until eventually being defeated by the British in northern Italy."
		"unit_german_1stpanzer"						"1st Panzer Division"
		"unit_german_1stpanzer_desc"				"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_german_352infanterie"					"352. Infanterie-Division"
		"unit_german_352infanterie_desc"			"The 352nd Infantry Division formed in November 1943 in France, and defended Omaha Beach on June 6th 1944 during the D-Day invasion.\n\nIn preparing for a potential invasion, they set up many of the obstacles on the beach that stalled the Allied landing, including steel rail hedgehogs, mined stakes, and timber structures hauled to the coast from miles inland. Despite defending the beach for several hours, they were eventually overtaken by the Americans.\n\nFollowing the invasion, the division fought the US Army near Saint-Lô, which was shelled heavily by the Americans as a part of Operation Cobra. It encountered fighting so severe that it was destroyed by the end of July, and eventually was reformed in September as the 352nd Volksgrenadier Division to fight in the Battle of the Bulge."
		"unit_german_1stinfantry"					"1. Infanterie-Division"
		"unit_german_1stinfantry_desc"				"Formed in 1934 during the rearmament of Germany's military, the 1. Infanterie-Division advanced towards Warsaw in the September 1939 Blitzkrieg campaign.\n\nThey fulfilled a minor role during the 1940 invasion of France and later returned to the Eastern front.\n\nDuring Operation Barbarossa, they advanced towards Leningrad and fought there until 1944. The division transferred to the Ukrainian front and fought for the defense of the German Reich before surrendering to the Soviets in April 1945."
		"unit_german_17thpanzer"					"17. Panzergrenadier Division"
		"unit_german_17thpanzer_desc"				""
		"unit_german_272grenadier"					"272. Volks-Grenadier Division"
		"unit_german_272grenadier_desc"				"PLACEHOLDER TEXT! REPLACE ME!"
		
		// U.S.
		"unit_default_americans"					"U.S Army"
		"unit_default_americans_desc"				"The United States entered World War II with the Allies following the Japanese attack on Pearl Harbour in December 1941.\n\nWith a \"Europe first\" strategy, the Allies landed in North Africa by the end of 1942 to open a second front and relieve German pressure on the Soviets.\n\nThe 1943 invasions of Sicily and mainland Italy brought the U.S. and Commonwealth armies to mainland Europe. Operation Overlord in June 1944 brought the forces into France, where they continued to fight through Belgium, the Netherlands, and finally into Germany.\n\nThe United States Army was the backbone of their fighting force, spearheaded by their infantry divisions."
		"unit_american_92ndinfantry"				"92nd Infantry Division"
		"unit_american_92ndinfantry_desc"			"The 92nd Infantry Division was a segregated unit that served in combat during the Italian Campaign from 1944 until the end of the war.\n\nNicknamed the \"Buffalo Soldiers\", the division patch was a buffalo to honor the nickname bestowed by Native Americans upon African-American cavalry regiments who fought on the American plains of the late 19th century.\n\nIn 1997, two 92nd soldiers, Lt. John R. Fox and Lt. Vernon Baker, were awarded the Medal of Honor for actions in Italy."
		"unit_american_rangers"						"1st Ranger Battalion"
		"unit_american_rangers_desc"				"The 1st Ranger Battalion was formed in 1942 under the command of Captain William Darby and modeled after the British Commandos.\n\nThey were the first US soldiers to fight in Europe during the failed raid at Dieppe, France in 1942. Nicknamed \"Darby's Rangers\" the battalion spearheaded the invasion of Algeria in 1943.\n\nThey later performed night raids in Tunisia, and won its first Presidential Unit Citation for their role in the Battle of El Guettar.\n\nThe Rangers landed in Sicily and later fought at Salerno. By this time, additional Ranger Battalions were formed and they merged into the 6615th Ranger Force for the Battle of Anzio in January 1944.\n\nDuring the battle for Cisterna, the Rangers were heavily outnumbered behind enemy lines, and were subsequently destroyed."
		"unit_american_1stinfantry"					"1st Infantry Division"
		"unit_american_1stinfantry_desc"			"The U.S. Army's 1st Infantry Division, nicknamed \"The Big Red One\", is the oldest continuous service division in the regular Army, dating back to 1917.\n\nThey first saw combat in WWII during Operation Torch, the invasion of North Africa in 1942 and helped liberate Tunisia in 1943. General Patton requested the division spearhead the invasion of Sicily, where they saw heavy action upon landing and later in the mountainous terrain of the Italian island. They returned to England and prepared for the invasion of Normandy.\n\nOn D-Day, 1st Infantry troops were part of the first wave on Omaha Beach. The division fought through France to reach the German border and laid siege to the city of Aachen.\n\nAfter fighting in the Hurtgen Forest, the division was moved to the Ardennes Forest in 1944 to counter the German offensive. The 1st spearheaded towards the Siegfried Line, captured the bridge at Remagen, and encircled the Germans in the Ruhr pocket.\n\nBy the end of the war, they had reached Czechoslovakia. Sixteen 1st Infantry men were awarded the Medal of Honor during the war."
		"unit_american_3rddivision"					"3rd Infantry Division"
		"unit_american_101stairborne"				"101st Airborne, 506th PIR"
		"unit_american_101stairborne_desc"			"The 101st Airborne Division formed in 1942, and their pathfinders were among the first boots on the ground during the D-Day invasion in June 1944.\n\nThe paratroopers jumped on three drop zones behind Utah Beach to help disrupt German defenses. In September 1944, they parachuted into The Netherlands as part of Operation Market Garden, to capture and secure key bridges and the \"Hell's Highway\" for British armor to advance.\n\nDuring the Ardennes Offensive by the Germans in late 1944 and into 1945, the 101st were transported by truck to reinforce Bastogne. German panzer divisions surrounded the town and demanded their surrender, but acting commander General McAuliffe responded with a note that famously said: \"NUTS!\".\n\nGeneral Patton's armor finally broke through to relieve the paratroopers, and the division earned \"The Battered Bastards of the Bastion of Bastogne\" nickname."
		"unit_american_82ndairborne"				"82nd Airborne, 505th PIR"
		"unit_american_82ndairborne_desc"			"The first airborne unit of the U.S. Army, the 82nd Airborne Division was activated in 1942. Their first combat drop was during the invasion of Sicily in 1943. They also parachuted into mainland Italy during the invasion of Salerno. During the battle of Anzio, Germans nicknamed 82nd soldiers \"Devils in baggy pants.\"\n\nGliders and paratroopers landed in Normandy during the D-Day invasion. The 82nd paratroopers fought 33 continuous days with over 5,200 casualties. The men dropped once again during Operation Market Garden and fought for the Grave and Nijmegen bridges. A bold river crossing finally enabled the paratroopers to take the bridge, with the support of British armor.\n\nDuring the Battle of the Bulge in 1944, 82nd paratroopers faced overwhelming amounts of Waffen SS troops. They were forced to withdraw, held their ground, and eventually forced the Germans to retreat in early 1945. They later crossed the Ruhr river, advancing 36 miles in one day while capturing over 100,000 enemy troops. After the war ended, an 82nd honor guard in Berlin impressed General Patton, who called them \"America's Guard of Honor.\""
		"unit_american_2ndrangers"					"2nd Ranger Battalion"
		"unit_american_2ndrangers_desc"				"The 2nd Ranger Battalion was formed in April 1943 and shipped to England for preparation of Operation Overlord.\n\nThree companies, total of 225 Rangers, landed at Ponte-du-Hoc on June 6, 1944. Another three companies landed on Omaha Beach as part of the D-Day invasion.\n\nFighting through France, the 2nd Rangers liberated Brest. They later fought stiff German resistance in the Hurtgen Forest and conducted raids on supply in Germany.\n\nFollowing the war, the 2nd Ranger Battalion was disbanded."
		"unit_american_28thdivision"				"28th Infantry Division"
		"unit_american_28thdivision_desc"			"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_american_29thinfantry"				"29th Infantry Division"
		"unit_american_29thinfantry_desc"			"PLACEHOLDER TEXT! REPLACE ME!"
		"unit_american_761blackpanther"				"761st Black Panthers, Tank Battalion"
		"unit_american_761blackpanther_desc"		"PLACEHOLDER TEXT! REPLACE ME!"

		// Inventory
		"inventory_main_category_0"					"Główna"
		"inventory_main_category_1"					"Pomocnicza"
		"inventory_main_category_2"					"Broń bezpośrednia"
		"inventory_main_category_3"					"Wybuchowa"
		"inventory_resupply_delay"					"Możesz zaopatrzyć się ponownie za %s1 sekund."	
		"weapon_slot_primary"						"Główna"
		"weapon_slot_primary_num"					"Główna %s1"
		"weapon_slot_secondary"						"Pomocnicza"
		"weapon_slot_secondary_num"					"Pomocnicza %s1"
		"weapon_slot_melee"							"Broń bezpośrednia"
		"weapon_slot_melee_num"						"Broń bezpośrednia %s1"
		"weapon_slot_explosive"						"Wybuchowe"
		"weapon_slot_explosive_num"					"Wybuchowe %s1"
		"weapon_slot_utility"						"Narzędzia"	
		"upgrade_slot_optics"						"Przyrządy Celownicze"
		"upgrade_slot_ammo"							"Amunicja"
		"upgrade_slot_magazine"						"Magazynek"
		"upgrade_slot_barrel"						"Lufa"
		"upgrade_slot_stock"						"Kolba"
		"upgrade_slot_siderail"						"Siderail"
		"upgrade_slot_underbarrel"					"Nasadka"
		"upgrade_slot_aesthetic"					"Wygląd"
		"upgrade_slot_skin"							"Skórka"
		"upgrade_slot_misc"							"Inne"		
		"gear_slot_backpack"						"Plecak"	
		"gear_slot_vest"							"Kamizelka"		
		
		// Weapons
		// American weapons
		"weapon_mk2"							"Mk. II"
		"weapon_mk2_desc"						"Standardowy amerykański granat odłamkowy (wybucha po 5 sekundach)"
		"weapon_m1911"							"M1911"
		"weapon_m1911_desc"						"Amerykański pistolet kalibru .45 (magazynek na 7 naboi)"
		"weapon_springfield"					"Springfield 1903"
		"weapon_springfield_desc"				"Amerykański czterotaktowy karabin z okresu pierwszej wojny światowej (magazynek na 5 naboi)"
		"weapon_m1garand"						"M1 Garand"
		"weapon_m1garand_desc"					"Standardowy amerykański karabin samopowtarzalny (magazynek na 8 naboi)"
		"weapon_m1carbine"						"M1 Carbine"
		"weapon_m1carbine_desc"					"Amerykański karabinek samopowtarzalny zasilany magazynkiem (magazynek na 15 naboi)"
		"weapon_m1paratrooper"					"Spadochroniarski M1A1"
		"weapon_m1paratrooper_desc"				"Amerykański półautomatyczny karabin (magazynek na 15 naboi)"
		"weapon_thompson_m1a1"					"Thompson M1A1"
		"weapon_thompson_desc"					"Amerykański pistolet maszynowy (magazynek na 20 naboi)"
		"weapon_bar"							"M1918 BAR"
		"weapon_bar_desc"						"Standardowy amerykański lekki karabin maszynowy (20-nabojowy magazynek)"
		"weapon_m1919"							"M1919 Browning"
		"weapon_m1919_desc"						"Standardowy amerykański ciężki karabin maszynowy (taśma z 250 nabojami)"
		"weapon_bazooka"						"Bazooka"
		"weapon_bazooka_desc"					"Amerykańska wyrzutnia rakiet"
		"weapon_flamethrower_american"			"M2 Flamethrower"
		"weapon_flamethrower_american_desc"		"Przenośny amerykański miotacz ognia (500 jednostek paliwa)"
		"weapon_brassknuckles"					"Kastet"
		"weapon_brassknuckles_desc"				"Służy do wybijania zębów"
		"weapon_m3"								"M3 Grease Gun"
		"weapon_m3_desc"						"Amerykański pistolet maszynowy kalibru .45 (magazynek na 30 naboi)"
		"weapon_rifle_grenade_springfield_desc"	"Standardowy amerykański granat nasadkowy (wybucha przy uderzeniu)"
		"weapon_sw1917"							"Model 1917"
		"weapon_sw1917_desc"					"Amerykański rewolwer kalibru .45 (bęben na 6 naboi)"
		"weapon_garand_bayonet"					"Nóż"		
		"weapon_garand_bayonet_desc"			"Zwykły wojskowych bagnet"
		
		// British weapons
		"weapon_flamethrower_brit"				"Flamethrower Portable No 2"
