﻿"lang" 
{ 
"Language" "Polish" 
"game_description_elimination" "W tym scenariuszu rozgrywki typu \"szukaj i zniszcz\", strona atakująca musi wysadzić jeden z dostępnych składów amunicji chronionych przez obrońców."

"game_description_searchdestroy" "Jako atakujący, musisz zniszczyć ukryte miejsca z zapasami broni wroga. Sztab wskazuje wszystkie możliwe lokacje zapasów broni. Zadaniem atakujących jest zlokalizowanie i zniszczenie 2 z 3 wskazanych celów.

Jako strona broniąca, musisz przeszkodzić wrogom w zniszczeniu wszystkich waszych zapasów broni. 

Odrodzenia będą dostępne tylko gdy jednen z zapasów zostanie zniszczony. Likwidacja całej drużyny wroga jest pewną ścieżką do zwycięstwa."

"game_description_ambush"		"Drużyna eksortująca VIP-a musi go ochraniać i doprowadzić do miejsca ewakuacji. 

Drużyna przeciwna ma za zadanie odnaleźć VIP-a i go zlikwidować.

VIP-a można łatwo rozpoznać po wyróżniającym się ubiorze."

"game_description_infiltrate"	"Zdobądź dane wywiadowcze wroga i chroń własną bazę przed infiltracją.

Twoja drużyna zyska dodatkową falę odrodzeń po przejęciu danych wywiadowczych wroga lub po zabiciu wrogiego kuriera z Waszymi danymi wywiadowczymi.

Dostarczcie dane wywiadowcze wroga do swojej bazy by wygrać rundę."

"game_description_firefight" "Na mapie znajdują się 3 cele. Aby wygrać, twoja drużyna musi przejąć wszystkie punkty lub wyeliminować cała przeciwną drużynę.

Twoja drużyna otrzyma falę ponownych odrodzeń tylko w momencie, gdy dany cel zostanie przejęty."

"game_description_push"		 "W tej klasycznej rozgrywce atakujący muszą przejąć punkt i przeć do przodu, tym samym spychając przeciwników. 

Broniący mają za zadanie przeszkodzić drużynie atakującej w zdobywaniu kolejnych punktów. 

Atakujący zaczynają ze znacznie mniejszą ilością dostępnych odrodzeń oraz z określonym czasem na wykonanie zadania. Za każdym razem, gdy przejmują cel, otrzymują pulę 5 odrodzeń oraz dodatkowe 5 minut na zdobycie kolejnego punktu."

"game_description_invasion"		 "W tej rozgrywce atakujący muszą przejąć punkt w określonym czasie oraz wypchnąć wroga ze strefy. 

Broniący mają za zadanie przeszkodzić drużynie atakującej w zdobyciu kolejnych punktów. 

Atakujący zaczynają ze znacznie mniejszą ilością dostępnych odrodzeń oraz z określonym czasem na wykonanie zadania. Za każdym razem, gdy przejmują cel, otrzymują dodatkową pulę odrodzeń oraz dodatkowy czas."

"game_description_battle"	"Celem obydwu stron jest przejęcie wszystkich punktów na mapie. Dozwolone jest odbijanie punktów przeciwnikowi, toteż skorzystaj tej możliwości, gdy tylko nadarzy się okazja."

"game_description_vendetta"		"Bierzesz udział w walce w zwarciu z pobliskimi siłami wroga. Zabij dowodzącego siłami przeciwnika, chroniąc jednocześnie swojego dowódcę."

"game_description_flashpoint"	"Przejęcie kontroli nad głównym punktem mapy i zniszczenie składów z bronią wroga, przyniesie Ci nową falę odrodzeń.

Przejmij kontrolę nad całym rejonem albo zabij wszystkich wrogów by wygrać.

Pamietaj o ochronie własnych składów z bronią. Ich utrata doprowadzi Cię do porażki!"

"game_description_occupy"	"Kontroluj główny punkt mapy, by zapewnić sobie nieprzerwany dostęp do fal odrodzeń.

Zablokuj przeciwnikowi dostęp do głównego punktu mapy, by pozbawić go możliwości zdobywania nowych fal odrodzeń i wygrać rundę."

"game_description_hunt"		"W tym scenariszu będziesz grać ze znajomymi przeciwko botom.

Wyeliminuj wszystkich rebeliantów w obszarze działań i zniszcz wszystkie zapasy broni.

Upewnij się, że któryś z twoich kompanów ma ładunek wybuchowy!"

"game_description_outpost"	"W tym scenariuszu będziesz grać ze znajomymi przeciwko botom. Wspólnie odpierajcie kolejne fale wrogich ataków i brońcie swojego składu amunicji."

"game_description_checkpoint" "W tym scenariuszu będziesz grać ze znajomymi przeciwko botom.

Poruszaj się po terytorium wroga przejmując punkt po punkcie, likwidując przeciwników oraz broniąc przejętych punktów przed odbiciem.

Niektóre z celów to zapasy broni wroga, które muszą zostać zniszczone. Upewnij się, że któryś z twoich kompanów ma ładunek wybuchowy!"

"game_description_conquer"		"W tej misji będziesz grać ze znajomymi przeciwko botom.

Poruszaj się stopniowo po terytorium wroga i zabezpiecz cały obszar rozgrywki. Zniszcz zapasy broni wroga by go osłabić."

"game_description_survival"		"W tej misji będziesz grać ze znajomymi przeciwko botom.

Zabezpiecz dostępne kryjówki, by uzyskać dodatkowe punkty wyposażenia oraz by odrodzić swoich współtowarzyszy. W kryjówkach możesz dowolnie zmieniać swoje wyposażenie.

Przetrwaj i odeprzyj ataki wroga!"

// SHORTENED GAMEMODE DESCRIPTIONS
// Need to be short enough to fit on matchmaking UI
// ideally should have no linebreaks, ~40 words

"game_description_short_skirmish" 		"Patroluj teren, przejmuj cele i niszcz zapasy broni wroga."
"game_description_short_strike" 		"Obroń lub zniszcz istniejące zapasy broni."
"game_description_short_elimination" 	"Zadaniem jednej z drużyn jest obrona wszystkich składów broni. Drużyna przeciwna ma za zadanie zniszczyć jeden z nich."
"game_description_short_searchdestroy"	"Znajdź i zniszcz zapasy broni wroga, bądź zrób wszystko, aby uchronić swoje zapasy przed zniszczeniem."
"game_description_short_ambush"			"Zlikwiduj VIP-a lub pomyślnie odstaw go do punktu ewakuacji."
"game_description_short_infiltrate"		"Przejmij dane wywiadowcze przeciwnika, broniąc jednocześnie własnej bazy przed infiltracją ze strony wroga."
"game_description_short_firefight" 		"Przejmij wszystkie cele albo zlikwiduj drużynę przeciwną, by wygrać starcie."
"game_description_short_push"		 	"Nacieraj i przejmij kontrolę nad wszystkimi celami wroga."
"game_description_short_invasion"	 	"Nacieraj i przejmij kontrolę nad punktami wypierając wroga ze strefy."
"game_description_short_battle"			"Przejmij cele na mapie i utrzymuj je do końca rundy."
"game_description_short_vendetta"		"Chroń swojego dowódcę, próbując wyeliminować dowodzącego siłami wroga."
"game_description_short_flashpoint"		"Zdobądź kontrolę nad obszarem i zniszcz zapasy broni przeciwnika."
"game_description_short_occupy"			"Kontroluj główny punkt mapy, aby zapewnić sobie nieprzerwany dostęp do nowych fal odrodzeń."
"game_description_short_outpost"		"Odpieraj kolejne fale wrogich ataków i broń swojego składu amunicji."
"game_description_short_hunt"			"Wyeliminuj wszystkich rebeliantów na mapie i zniszcz ich zapasy broni."
"game_description_short_checkpoint" 	"Przejmij kontrolę nad terytorium punkt po punkcie i broń zajętych pozycji przed wrogiem."
"game_description_short_conquer" 		"Poruszaj się stopniowo po mapie i oczyszczaj go z sił wroga."
"game_description_short_survival"	 	"Przemieszczaj się po mapie, by zdobyć kolejne kryjówki z zapasem broni."

"playlist_conquer_coop"			"Conquer (Klasyczny)"
"playlist_conquer_coop_desc"	"Klasyczna rozgrywka w trybie kooperacji"
"playlist_coop"					"COOP (Klasyczny)"
"playlist_coop_desc"			"Klasyczna rozgrywka w trybie kooperacji"
"playlist_hardcore_coop"		"COOP (Hardkorowy)"
"playlist_hardcore_coop_desc"	"Więcej broni i zasobów oraz najwyższy poziom botów w trybie kooperacji"
"playlist_elite_coop"			"COOP (Elitarny)"
"playlist_elite_coop_desc"		"Bardziej realistyczny i taktyczny tryb kooperacji"
"playlist_comp"					"Rozgrywka Turniejowa"
"playlist_comp_desc"			"FireFight 5v5 - drużynowa rywalizacja"
"playlist_pvp_sustained"		"Sustained Combat"
"playlist_pvp_sustained_desc"	"Dynamiczne sesje z wieloma odrodzeniami dla graczy"
"playlist_pvp_tactical"			"Tactical Operations"
"playlist_pvp_tactical_desc"	"Taktyczne rozgrywki z jednym życiem dla graczy"
"playlist_practice"				"Praktyka vs AI"
"playlist_training"				"Trening"
"playlist_training_desc"		"Ośrodek szkoleniowy w Iraku. Zaawansowany trening bojowy."
"playlist_custom"				"Serwery niestandardowe"
"playlist_custom_desc"			"Serwery wykorzystujące modyfikatory zasad rozgrywki."

"game_gt_normal"			"Normalny"	
"game_gt_realism"			"Realizm"
"game_gt_invalid"			"Nieznany"

"VIP_EscortHint"			"Odeskortuj %s1 w w bezpieczne miejsce!"
"VIP_YouAreVipHint"			"Jesteś VIP'em. Trzymaj się drużyny!"
"VIP_PreventEscapeHint"		"Uniemozliw VIP'owi ucieczkę!"
"Strike_DestroyCaches" 		"Zniszczy wszystkie składy broni wroga!"
"Strike_ProtectCaches" 		"Za wszelką cenę chroń swoje składy broni!"
"Elimination_DestroyCache" 	"Zniszcz skład broni wroga!"
"Elimination_ProtectCache" 	"Chroń obydwa składy broni - za wszelką cenę!"
"Skirmish_Objective" 		"Broń swoich zapasów i zabezpiecz wszystkie obiekty!"
"Infiltrate_Objective" 		"Przejmij dane wywiadowcze wroga i daj odpór atakom przeciwnika na swoją bazę!"
"Firefight_Objective" 		"Przejmij wszystkie wrogie cele!"
"Vendetta_Objective" 		"Chroń swojego dowódcę i zabij dowodzącego siłami wroga!"
"Flashpoint_Objective" 		"Chroń swoje zapasy i przejmij kontrolą nad wszystkimi celami!"
"Occupy_Objective" 			"Kontroluj cel, by zapewnić drużynie dostęp do odrodzeń!"
"Push_Attack"				"Przebij się przez obronę wroga i przyj naprzód!"
"Push_Defend"				"Utrzymaj pozycję za wszelką cenę!"
"Push_Fallback"				"Nieprzyjaciel nas wyparł! Odwrót i przegrupowanie!"
"Invasion_Attack"			"Przebić się przez obronę wroga i do przodu!"
"Invasion_Defend"			"Utrzymać pozycję za wszelką cenę!"
"Invasion_Fallback"			"Wróg ma przewagę! Wycofać się i przegrupować!"
"Checkpoint_Objective"		"Przejmij punkt i chroń go przed odbiciem!"
"Conquer_Objective"			"Wkrocz na terytorium wroga i oszyść wszystkie cele!"
"Hunt_Objective"			"Wyeliminuj wszystkie siły wroga w obszarze działań!"
"Outpost_Objective"			"Za wszelką cenę obroń posterunek i skład broni!"
"Checkpoint_Hold"			"Siły wroga w natarciu!"
"Vendetta_Hint"				"Wyeliminuj wskazany cel i ochraniaj własnego dowódcę!"
"Vendetta_YouAreVipHint"	"Jesteś dowódcą. Zdołaj przetrwać i wyeliminuj dowodzącego siłami nieprzyjaciela!"
"VIP_RoleName"				"VIP"
"Infiltrate_FlagCarrier"	"Kurier"
"SECLeader_RoleName"		"Dowódca"
"INSLeader_RoleName"		"Dowodzący"

"game_waiting_for_players"					"OCZEKIWANIE NA GRACZY!"
"game_TeamsSwitched"						"Drużyny zmienione!"
"game_team_winner"							"%s1 WYGRALI!"
"game_team_tie"								"REMIS!"
"game_team_tie_timer"						"Upłynął czas"
"game_team_winner_timer"					"Upłynął czas"
"game_team_winner_obj_default"				"Drużyna %s1 osiągnęła cel misji"
"game_team_winner_obj_control"				"Drużyna %s1 przejęła wszystkie punkty kontrolne"
"game_team_winner_obj_push"					"%s1 przejęli kontrolę nad obszarem"
"game_team_winner_obj_invasion"				"%s1 doprowadzili do udanej inwazji"
"game_team_winner_obj_vip"					"%s1 odstawili VIP-a w bezpieczne miejsce"
"game_team_winner_obj_checkpoint"			"%s1 oczyścili wszystkie punkty na mapie"
"game_team_winner_obj_checkpoint_regain"	"%s1 odzyskano kontrolę nad punktem"
"game_team_winner_obj_conquest"				"%s1 oczyścili wszystkie cele na mapie"
"game_team_winner_obj_infiltrate"			"%s1 dostarczyli dane wywiadowcze wroga do swojej bazy"
"game_team_winner_obj_occupy"				"%s1 przejęli kontrolę nad całą mapą"
"game_team_winner_obj_outpost"				"Dotrwałeś do fali %s2"
"game_team_winner_obj_strike"				"%s1 zniszczyli wszystkie składy broni"
"game_team_winner_obj_elimination"			"%s1 zniszczyli jeden ze składów broni"
"game_team_winner_elimination"				"%s1 wyeliminowali wszystkie siły przeciwnika"
"game_team_winner_eliminated_vip"			"%s1 wyeliminowali VIP-a chronionego przez siły przeciwnika"
"game_team_winner_eliminated_vip_multi"		"%s1 wyeliminowali VIP-a chronionego przez siły przeciwnika"
"game_team_winner_eliminated_checkpoint"	"%s1 wyeliminowali całą Twoją drużynę"
"game_team_winner_eliminated_push"			"%s1 nie pozwolili siłom wroga przejąć kontroli nad obszarem"
"game_team_winner_eliminated_invasion"		"%s1 odparli inwazję"
"game_team_winner_eliminated_outpost" 		"Dotrwałeś do fali %s2"
"game_team_winner_destroyed_caches"			"%s1 zniszczyli wszystkie zapasy wroga"
"game_team_winner_destroyed_cache"			"%s1 zniszczyli zapasy wroga"
"game_team_winner_elimination_coop"			"%s1 oczyścili teren z sił wroga"
"game_team_winner_timer_battle"				"Upłynął czas. %s1 przejęli kontrolę nad większością mapy"
"game_team_winner_survival_level"			"Uzyskany poziom przeżycia: %s2"
"game_team_winner_training_overrun"			"Rebelianci zdobyli magazyn"
"game_respawntime_next_round"				"Poczekaj na następną rundę, aby powrócić do gry"
"game_respawntime_now"						"Wciśnij '%s1' by powrócić\nWymuszony powrót za %s2"
"game_respawntime_in_secs"					"Powrót za %s1"
"game_level_label"							"POZIOM %s1"
"game_next_round"							"NASTĘPNA RUNDA"
"game_setup_time"							"USTAWIENIA"
"game_begin_shorty"							"Gra niebawem się rozpocznie"
"round_restart_in_sec"						"Runda rozpocznie się za %s1 sekundę"
"round_restart_in_secs"						"Runda rozpocznie się za %s1 sekund"
"game_restart_in_sec"						"Gra rozpocznie się za %s1 sekundę"
"game_restart_in_secs"						"Gra rozpocznie się za %s1 sekund"
"game_switch_in_sec"						"Zmiana drużyn!\nGra rozpocznie się za %s1 sekundę"
"game_switch_in_secs"						"Zmiana drużyn!\nGra rozpocznie się za %s1 sekund"
"game_scramble_in_sec"						"Przemieszanie drużyn!\nGra rozpocznie się za %s1 sekundę"
"game_scramble_in_secs"						"Przemieszanie drużyn!\nGra rozpocznie się za %s1 sekund"
"game_scramble_onrestart"					"Automatyczne przemieszanie drużyn!"
"game_auto_team_balance_in"					"Zrównoważenie drużyn za %s1 sekund."
"game_player_was_team_balanced"				"%s1 został przeniesiony do innej drużyny dla równowagi"
"game_push_attack"							"Atak"
"game_push_defend"							"Obrona"
"game_warning_title"						"UWAGA"
"game_warning_restricted_area"				"UWAGA: Wszedłeś na obszar wyłączony z rozgrywki! Wracaj!"
"game_warning_last_man_standing"			"UWAGA: Zostałeś sam!"
"game_warning_flag_held"					"Przejąłeś cenne dane wywiadowcze. Powróć z nimi do swojej bazy."
"game_tip_protect_intel"					"Uniemożliw przeciwnikom wejście w posiadanie Twoich danych wywiadowczych"

"game_checkpoint_capture"					"PRZEJMIJ"
"game_checkpoint_destroy"					"ZNISZCZ"
"game_checkpoint_defend"					"UTRZYMAJ"

"game_battle_attack"						"Atak"
"game_battle_defend"						"Obrona"

"game_vip_extraction"						"Wyprowadzenie"

"game_sd_destroy"							"Zniszcz"
"game_sd_protect"							"Chroń"

"game_invasion_disable"						"Wyłącz"

"game_vendetta_enemy_spotted"				"Wróg widziany ostatnio"
"game_infiltrate_seize"						"Przejmij"

"game_training_move"						"Ruszaj"

"game_hunt_cache"							"Zapasy"
"game_survival_cache"						"Kryjówka"

"Team_Unassigned"			"Nieprzypisany"
"Team_Spectators"			"Widzowie"
"Team_Security"				"Agenci"
"Team_Insurgent"			"Rebelianci"
"Team_Allies"				"Alianci"
"Team_Axis"					"Oś"
"Team_Sec_USMarines"		"US Marines"
"Team_Sec_NATOForces"		"Siły NATO"
"Team_Sec_PMC"				"PFW"
"Team_undefined"			"Nieokreślony"
"Team_Join_Button"			"Dołącz: %s1"
"Team_Autoassign"			"Losuj stronę"

"game_msg_team_captured"		"Cel %s1 przejęty"
"game_msg_team_neutralized"		"Cel %s1 zneutralizowany"

"scoreboard_category_name"		"GRACZ"
"scoreboard_category_score"		"WYNIK"
"scoreboard_category_kd"		"K:D"
"scoreboard_category_obj"		"CELE"
"scoreboard_category_ping"		"PING"

// Instructor
"ins_instr_explain_inventorymenu"		"Dostosuj ekwipunek"
"ins_instr_explain_weapon_crate"			"Podnieś broń podstawową z tej skrzyni"
"ins_instr_explain_steal_intel"				"Podnieś dane wroga"
"ins_instr_explain_destroy_cache_explosives" "Użyj materiałów wybuchowych do wysadzenia składu"
"ins_instr_explain_protect_vip"				"Ochroń swojego VIP-a"
"ins_instr_explain_ai_difficulty_toohard"			"Boty cisną zbyt mocno? W głównym menu możesz rozpocząć głosowanie za obniżeniem poziomu trudności"

"weapon_inventory"			"EKWIPUNEK"

"weapon_kabar"				"NÓŻ"
"weapon_gurkha"				"Kukri"
"weapon_model10"			"Model 10"
"weapon_model10_desc"		"Rewolwer kaliber .38 wyprodukowany w USA"
"weapon_m9"					"M9"
"weapon_m9_desc"			"Pistolet 9mm noszony u boku, produkcji włoskiej (0,95 kg)."
"weapon_makarov"			"MAKAROW"
"weapon_makarov_desc"		"Pistolet 9mm noszony u boku, wyprodukowany w Związku Radzieckim (0,73 kg)."
"weapon_m45"				"M45A1"
"weapon_m45_desc"			"A modernized .45 ACP sidearm manufactured in the United States"
"weapon_m1911"				"M1911"
"weapon_m1911_desc"			"Pistolet kalibru .45 cale ACP produkcji USA (1,1 kg)"
"weapon_akm"				"AKM"
"weapon_akm_desc"			"Karabin bojowy, wyprodukowany w Związku Radzieckim (2,93 kg)."
"weapon_ak74"				"AK-74"
"weapon_ak74_desc"			"W pełni automatyczny karabin produkcji radzieckiej (3.07kg)"
"weapon_aks74u"				"AKS-74U"
"weapon_aks74u_desc"		"W pełni automatyczny karabin produkcji radzieckiej (2,1 kg)."
"weapon_m16"				"M16A4"
"weapon_m16_desc"			"Półautomatyczny karabin szturmowy wyprodukowany w USA (3,26 kg)."
"weapon_m4a1"				"Mk18"
"weapon_m4a1_desc"			"W pełni automatyczny karabin, wyprodukowany w USA (2,88 kg)."
"weapon_mk18"				"Mk18"
"weapon_mk18_desc"			"W pełni automatyczny karabin, wyprodukowany w USA"
"weapon_sks"				"SKS"
"weapon_sks_desc"			"Półautomatyczny karabin, wyprodukowany w Związku Radzieckim (3,85 kg)."
"weapon_m14"				"M14 EBR"
"weapon_m14_desc"			"Amerykański karabin z trybem prowadzenia wyłącznie ognia pojedynczego (4,1 kg)."
"weapon_mini14"				"MINI-14"
"weapon_mini14_desc"		"Półautomatyczny, lekki karabin szturmowy, wyprodukowany w USA (2,91 kg)."
"weapon_fal"				"FAL"
"weapon_fal_desc"			"W pełni automatyczny karabin szturmowy produkcji belgijskiej (4,3 kg)."
"weapon_galil"				"Galil"
"weapon_galil_desc"			"W pełni automatyczny karabin, wyprodukowany w Izraelu"
"weapon_galil_sar"			"Galil SAR"
"weapon_galil_sar_desc"		"W pełni automatyczny karabin, wyprodukowany w Izraelu"
"weapon_l1a1"				"L1A1"
"weapon_l1a1_desc"			"Brytyjski karabin samopowtarzalny (4,3kg)"
"weapon_m1a1"				"M1A1"
"weapon_m1a1_desc"			"Półautomatyczny, lekki karabin szturmowy, wyprodukowany w USA w czasach II WŚ (2,41 kg)."
"weapon_m590"				"M590"
"weapon_m590_desc"			"Strzelba 12 strzałowa, wyprodukowana w Stanach Zjednoczonych (2,54 kg)."
"weapon_toz"				"TOZ"
"weapon_toz_desc"			"Strzelba, wyprodukowana w Związku Radzieckim (3,82 kg)."
"weapon_mosin"				"MOSIN"
