﻿"lang" 
{ 
	"Language" "Polish" 
	"Tokens" 
	{ 
		// Generic
		"GameUI_Apply"							"Zastosuj"
		"GameUI_Ultra"							"MAKS."
		"GameUI_High"							"WYS."
		"GameUI_Medium"							"ŚR."
		"GameUI_Low"							"NIS."

		"GameUI_SteamOverlay_Title"				"Dostęp do społeczność Steam w grze"
		"GameUI_SteamOverlay_Text"				"Funkcja wymaga dostępu do społeczności Steam by działała.\n\nMoże być wymagany restart po włączeniu tej funkcji w kliencie Steam:\nSteam -> Pliki -> Ustawienia -> W grze: Dostęp do społeczności Steam\n" [$WIN32]

		
		"GameUI_MsgBx_MustBindButtonsTitle"		"Klawisz nieprzypisany"

		"GameUI_MsgBx_DisconnectedFromSession"			"ROZŁĄCZONY"
		"GameUI_MsgBx_DisconnectedFromServer"			"Upłyną limit czasu połączenia."
		"GameUI_MsgBx_LoginRequired"			"Wymagane zalogowanie do Steam"
		"GameUI_MsgBx_SteamRequired"			"Wymagany Steam"		
		"SessionError_Kicked"							"Wyrzucony z serwera."
		"SessionError_NoPartner"						"Brak pratnera"
		"SessionError_ConnectionFailedAfter"			"Błąd połączenia po wielokrotnych próbach łączenia."
		"SessionError_ServerShuttingDown"				"Serwer wyłączony."

		"DisconnectReason_LostConnectionToLIVE"			"Połączenie z siecią zostało utracone." 
		"DisconnectReason_PlayerRemovedFromSession"		"Klient został usunięty z sesji hosta."
		
		"GameUI_ResumeGame"						"Wróć do gry"
		"GameUI_ExitToMainMenu"					"Wyjdź do menu"
		"GameUI_CallVote"						"Rozpocznij głosowanie"
		"GameUI_Vote_kicked"							"Wyrzucony: Zostałeś przegłosowany."
		"GameUI_ServerShutdownIdle"						"Wszyscy gracze bezczynni."
		"GameUI_LeaveMultiplayerConf"			"Wyjść do głównego menu?"
		"GameUI_LeaveMultiplayerConfMsgOnline"	""
		

		
		"GameUI_Community"						"Społeczność"
		
		"GameUI_KickedByConsole"				"Wyrzucony przez konsolę: %s1."

		// Profile
		"GameUI_Overview"						"Przegląd"
		"GameUI_Weapons"						"Bronie"
		"GameUI_Maps"							"Mapy"
		"GameUI_MatchHistory"					"Historia gier"
		"GameUI_Achievements"					"Osiągnięcia"
		"GameUI_Leaderboards"					"Ranking"
		
		"GameUI_fav_primary"					"Ulubiona broń podstawowa"
		"GameUI_fav_sidearm"					"Ulubiona broń podręczna"
		"GameUI_fav_explosive"					"Ulubiony materiał wybuchowy"
		"GameUI_stat_wins"						"Zwycięstwa"
		"GameUI_stat_factions"					"Strony"
		"GameUI_stat_accuracy"					"Celność"

		// Loading
		"GameUI_Loading"						"Wczytywanie..."
		"LoadingProgress_SpawningServer"		"Uruchamianie lokalnego serwera gry..."
		"LoadingProgress_LoadMap"				"Ładowanie świata..."
		"LoadingProgress_PrecacheWorld"			"Inicjowanie świata..."
		"LoadingProgress_LoadResources"			"Ładowanie źródeł..."
		"LoadingProgress_SignonLocal"			"Inicjowanie źródeł..."
		"LoadingProgress_SignonDataLocal"		"Inicjowanie danych gry..."
		"LoadingProgress_BeginConnect"			"Ustanowiono połączenie z serwerem..."
		"LoadingProgress_Connecting"			"Łączenie z serwerem..."
		"LoadingProgress_ProcessServerInfo"		"Pobieranie informacji o serwerze..."
		"LoadingProgress_SendClientInfo"		"Wysyłanie informacji o kliencie..."
		"LoadingProgress_SignonData"			"Pobieranie danych gry..."
		"LoadingProgress_Changelevel"			"Serwer zmienia mapę..."
		"LoadingProgress_ServerMotd"			"Wiadomość serwera"
		"LoadingProgress_VAC"					"Serwer chroniony przez VAC. Oszukiwanie karane będzie banem."

		// Workshop	
		"GameUI_Workshop_Subscriptions"			"Subskrypcje"
		"GameUI_Workshop_Browse"				"Przeglądarka"
		"GameUI_Workshop_Published"				"Opublikowane pliki"
		"GameUI_Workshop_Upload"				"Prześlij"
		"GameUI_Workshop_Legal"					"Przesyłając ten przedmiot, akceptujesz regulamin Steam Workshop."
		"GameUI_CustomContent_Title"			"Zawartość stworzona przez graczy"
		"GameUI_CustomContent_Subscribed"		"AKTUALNIE SUBSKRYBUJESZ:"
		"GameUI_CustomContent_Published"		"MOJE PUBLIKACJE:"
		"GameUI_CustomContent_OpenWorkshop"		"Otwórz Warsztat Steam"
		"GameUI_CustomContent_ViewInWorkshop"	"Warsztat"
		"GameUI_CustomContent_UpdateFile"		"Aktualizuj"
		"GameUI_CustomContent_PublishContent"	"Opublikuj plik"
		"GameUI_CustomContent_PublishMap"		"Opublikuj mapę"
		"GameUI_CustomContent_PublishAddon"		"Opublikuj dodatek"
		"GameUI_CustomContent_ChooseFile"		"Wybierz plik"
		"GameUI_CustomContent_ChooseImage"		"Wybierz obraz"
		"GameUI_CustomContent_VpkExtension"		"Plik Valve Pak (.vpk)"
		"GameUI_CustomContent_BspExtension"		"Pliki mapy (.bsp)"
		"GameUI_CustomContent_AnyExtension"		"Każdy rodzaj (.vpk, .bsp)"
		"GameUI_CustomContent_JpgExtension"		"Obraz (.jpg)"
		"GameUI_CustomContent_NoFiles"			"Obecnie nie subskrybujesz żadnych plików Warsztatu Steam. Gdy zaczniesz subskrybować pliki, ich lista pojawi się w tym miejscu."
		"GameUI_CustomContent_Downloading"		"Pobieranie %s1"
		"GameUI_CustomContent_MapPublisher"		"Publikowanie map"
		"GameUI_CustomContent_AddonPublisher"	"Publikowanie dodatków"
		"GameUI_CustomContent_FilePath"			"Plik"
		"GameUI_CustomContent_FileTitle"		"Nazwa"
		"GameUI_CustomContent_Description"		"Opis"
		"GameUI_CustomContent_GeneratedTags"	"Tagi (automatyczne)"
		"GameUI_CustomContent_Tags"				"Tagi"
		
		"GameUI_CustomContent_NoTags"			"Nie wybrano żadnych tagów. Musisz wybrać przynajmniej jeden tag."
		"GameUI_CustomContent_ChangeNotes"		"Informacje o aktualizacji"
		"GameUI_CustomContent_BrowseFile"		"Wybierz"
		"GameUI_CustomContent_ThumbPath"		"Zdjęcie"
		"GameUI_CustomContent_ErrorTitle"		"Błąd Warsztatu Steam"
		"GameUI_CustomContent_SuccessTitle"		"Sukces!"
		"GameUI_CustomContent_MapSelectError"	"Wybrany przez Ciebie plik nie jest prawidłowym plikiem mapy (format .bsp)"
		"GameUI_CustomContent_MapInfoError"		"Nie znaleziono pliku z ustawieniami rozmieszczenia członków zespołu (format .txt)."
		"GameUI_CustomContent_MapInfoParse"		"Parsowanie pliku zakończone niepowodzeniem. Nieprawidłowy plik."
		"GameUI_CustomContent_NoModes"			"Znaleziony plik tekstowy mapy nie zawiera definicji trybów gry."
		"GameUI_CustomContent_ThumbSelectError"	"Załączony przez Ciebie plik nie jest prawidłowym screenshotem (oczekiwany format pliku to .jpg)."	
		"GameUI_CustomContent_FileNotFound"		"Nie znaleziono wybranego przez Ciebie pliku."
		"GameUI_CustomContent_RemoteStorageError" "Połączenie ze zdalnym magazynem plików (Remote Storage) zakończone niepowodzeniem. Upewnij się, że połączenie ze Steamem jest aktywne."
		"GameUI_CustomContent_NotEnoughSpace"	"Przekroczyłeś limit miejsca na swoje pliki w Warsztacie Steam."
		"GameUI_CustomContent_IOError"			"Wczytywanie pliku mapy zakończone niepowodzeniem."
		"GameUI_CustomContent_SteamUploadError"	"Wysyłanie mapy na Steama zakończone niepowodzeniem. Spróbuj ponownie."
		"GameUI_CustomContent_ScreenshotRequired" "Aby opublikować ten plik, musisz załączyć powiązany z nim screenshot."
		"GameUI_CustomContent_UploadingTitle"	"Wysyłanie"
		"GameUI_CustomContent_UploadingMsg"		"Trwa wysyłanie pliku do Steama. Proszę czekać..."
		"GameUI_CustomContent_PublishingMsg"	"Publikowanie plików w Warsztacie. Proszę czekać..."
		"GameUI_CustomContent_PublishError"		"Wystąpił błąd podczas publikowania pliku na Steamie."
		"GameUI_CustomContent_PublishSuccess"	"Publikowanie pliku na Steamie zakończone powodzeniem."
		"GameUI_CustomContent_RetrievingData"	"Trwa pobieranie informacji ze Steama. Proszę czekać..."
		
		// Audio		
		"GameUI_AudioOptions_Volume"			"Głośność ogólna"
		"GameUI_AudioOptions_MusicVolume"		"Głośność muzyki"
		"GameUI_AudioOptions_VoiceVolume"		"Głośność mikrofonu"
		"GameUI_SoundQuality"					"Jakość dźwięku"
		"GameUI_SpeakerConfiguration"			"Konfiguracja głośników"
		"GameUI_Headphones"						"Słuchawki"
		"GameUI_2Speakers"						"2 głośniki"
		"GameUI_4Speakers"						"4 głośniki"
		"GameUI_5Speakers"						"5.1 zestaw"
		"GameUI_7Speakers"						"7.1 zestaw"
		"GameUI_AudioOptions_Language"			"Język głosów postaci"
		"GameUI_AudioOptions_English"			"Angielski"
		"GameUI_AudioOptions_Caption"			"napisy"
		"GameUI_AudioOptions_CaptionOn"			"pełne"
		"GameUI_AudioOptions_CaptionSubtitles"	"podstawowe"
		"GameUI_AudioOptions_CaptionOff"		"brak"
		"GameUI_EnableVoice"					"Komunikacja głosowa"
		"GameUI_PushToTalk"						"Wciśnij by mówić"
		"GameUI_OpenMic"						"Nadawanie ciągłe"
		"GameUI_SetupMicrophone"				"USTAWIENIA MIKROFONU"
		"GameUI_VoiceRadioFilter"				"Voice Radio Filter"
		
		"GameUI_ApplyDiscardTitle"				"Niezapisane zmiany"
		"GameUI_ApplyDiscardMessage"			"Czy chciałbyś zastosować zmiany?"

		// Controls	
		"GameUI_Controls"						"Sterowanie"
		"GameUI_MouseSensitivity"				"Czułość myszki"
		"GameUI_IronsightMouseSensitivity"		"Czułość celowania"
		"GameUI_SniperMouseSensitivity"			"Czułość celowania - zoom"
		"GameUI_MouseAcceleration"				"Przyśpieszenie myszy"
		"GameUI_MouseAccelerationSensitivity"	"Wartość przyśpieszenia"
		"GameUI_RawInput"						"Bezpośredni odczyt"
		"GameUI_ReverseMouse"					"Odwrócenie osi myszki"
		"GameUI_video_settings"							"Grafika"
		"GameUI_audio_settings"							"Dźwięk"
		"GameUI_Controller"								"Kontroler"
		"GameUI_KeyboardMouse"							"Sterowanie"
		"GameUI_Video"					"Grafika"

		"GameUI_Audio"					"Dźwięk"
		"GameUI_KeyBindings"			"Klawisze"
		"GameUI_KeyUnbound"				"NIEPRZYPISANY"
		"GameUI_Controller_Edit_Keys_Buttons"			"EDYTUJ PRZYPISANIE"
		"GameUI_KeyButton"								"KLAWISZ/PRZYCISK"
		
		"GameUI_Controller_Edit_Keys_Buttons"	"EDYTUJ KLAWISZE"
		"GameUI_KeyButton"						"KLAWISZ"
	
		"GameUI_KeyboardSettingsConf"			"Ustawienia klawiatury"
		"GameUI_KeyboardSettingsDiscardQ"		"Dokonano zmian ustawień. Odrzucić zmiany?"
		"GameUI_KeyboardSettingsText"			"Przywrócić ustawienia domyślne?"


		// Advanced Video
		"GameUI_AdvancedVideo"					"Zaawansowane grafika"
		"GameUI_AdvancedVideoConf"				"Zaawansowane grafika"
		"GameUI_Settings_CSM"					"Globalna jakość cieni"
		"GameUI_CSM_Low"						"Niskie"
		"GameUI_CSM_Med"						"Średnie"
		"GameUI_CSM_High"						"Wysokie"
		"GameUI_CSM_VeryHigh"					"B. wysokie"
		"GameUI_VideoOptions_VSync_DoubleBuffered"	"Włączona (Double Buffered)"
		"GameUI_VideoOptions_VSync_TripleBuffered"	"Włączona (Triple Buffered)"
		"GameUI_VideoOptions_Antialiasing"			"Tryb Anti-aliasingu"
		"GameUI_VideoOptions_Model_Texture_Detail"	"Postacie / Detale Tekstur"
		"GameUI_Shader_Detail"					"Szczegółowość cieni"
		"GameUI_VideoOptions_CPU_Detail"		"Szczegółowość efektów"
		"GameUI_VideoOptions_Queued_Mode"		"Renderowanie wielordzeniowe"
		"GameUI_Filtering_Mode"					"Rodzaj filtrowania"
		"GameUI_Settings_FXAA"					"FXAA"
		"GameUI_Wait_For_VSync"					"Synchr. pionowa"
		"GameUI_Settings_MotionBlur"			"Rozmycie"
		"GameUI_VideoOptions_Paged_Pool_Mem"	"Rozmiar pamięci graficznej"
		"GameUI_2X"								"2x MSAA"
		"GameUI_4X"								"4x MSAA"
		"GameUI_6X"								"6x MSAA"
		"GameUI_8X"								"8x MSAA"
		"GameUI_8X_CSAA"						"8x CSAA"
		"GameUI_16X_CSAA"						"16x CSAA"
		"GameUI_16XQ_CSAA"						"16xQ CSAA"
		"GameUI_None"							"Brak"
		"GameUI_Bilinear"						"Dwuliniowe"
		"GameUI_Trilinear"						"Trójliniowe"
		"GameUI_Anisotropic2X"					"Anizotropowe 2X"
		"GameUI_Anisotropic4X"					"Anizotropowe 4X"
		"GameUI_Anisotropic8X"					"Anizotropowe 8X"
		"GameUI_Anisotropic16X"					"Anizotropowe 16X"

		// Video Options		
		"GameUI_VideoOptions_Brightness"			"Jasność"
		"GameUI_VideoOptions_AspectRatio"			"Proporcje ekranu"
		"GameUI_VideoOptions_Resolution"			"Rozdzielczość"
		"GameUI_VideoOptions_DisplayMode"			"Tryb wyświetlania"
		"GameUI_Fullscreen"							"Pełny ekran"
		"GameUI_Windowed"							"W oknie"
		"GameUI_VideoOptions_Windowed_NoBorder"		"W oknie (bez ramek)"
		"GameUI_AspectWide16x9"						"16:9"
		"GameUI_AspectWide16x10"					"16:10"
		"GameUI_PowerSavingsMode"					"Tryb laptopa"
		"GameUI_AspectNormal"						"Normalny (4:3)"
		"GameUI_VideoOptions_PowerSavings_Info"		"W trybie laptopa gra uruchomiona jest w niskich trybach graficznych. Pozwala to na wydłużoną pracę komputera przy znacznym obniżeniu jakości wyświetlanej grafiki."		
		"GameUI_VideoSettingsConf"					"Grafika"
		"GameUI_VideoSettingsDiscardQ"				"Dokonano zmian ustawień. Odrzucić zmiany?"
		"GameUI_VideoSettingsUseDefaultsQ"			"Przywrócić zalecane ustawienia"
			
		"GameUI_FieldOfView"						"Pole widzenia"
		"GameUI_VideoOptions_ScopeDetail"			"Szczegółowość optyki celownika"
		"GameUI_VideoOptions_LensFX"				"LensFX"
		"GameUI_VideoOptions_AmbientOcclusion"		"Okluzja środowiska na linii horyzontu"
		"GameUI_VideoOptions_AmbientOcclusion_Intensity"	"Intensywność okluzji"
		"GameUI_VideoOptions_SoftParticles"			"Wygładzanie krawędzi efektów cząsteczkowych"

		// Voting		
		"GameUI_Call_Vote"							"Rozpocznij głosowanie"
		"GameUI_Vote_Title"							"Wybór głosowania"
		"GameUI_Vote_Column_Issue"					"Rodzaj głosowania"
		"GameUI_Vote_Column_Name"					"Obiekt głosowania"
		"GameUI_Vote_Column_Properties"				""
		"GameUI_vote_yes_binding"					"Tak: %s1"
		"GameUI_vote_no_binding"					"Nie: %s1"
		
		"GameUI_vote_title_Kick"					"Wyrzuć gracza"
		"GameUI_vote_title_MutePlayer"				"Mute Player"
		"GameUI_vote_title_RestartGame"				"Restart gry"
		"GameUI_vote_title_RestartRound"			"Restart rundy"
		"GameUI_vote_title_NextLevel"				"Następna mapa"
		"GameUI_vote_title_ChangeLevel"				"Zmiana mapy"
		"GameUI_vote_title_SwitchTeams"				"Zamiana stron"
		"GameUI_vote_title_ChangeGameMode"			"Zmiana trybu gry"
		"GameUI_vote_title_ScrambleTeams"			"Przemieszanie drużyn"
		"GameUI_vote_title_BotDifficulty"			"Poziom trudności botów"
		"GameUI_vote_title_BotCount"				"Liczba botów"
		"GameUI_vote_menu_kick"						"Wyrzuć Gracza"
		
		"GameUI_vote_passed"						"Głosowanie przeszło!"
		"GameUI_vote_failed"						"Głosowanie nieudane!"
		"GameUI_vote_failed_quorum"					"Zbyt mało głosów!"
		"GameUI_vote_insufficient_power"			"Brak jednomyślnej decyzji graczy!"
		"GameUI_vote_failed_yesno"					"Wniosek oddalony!"
		"GameUI_vote_header"						"%s1 chce rozpocząć głosowanie:"	
		"GameUI_vote_yes_pc_instruction"			"Wciśnij F1 na TAK"
		"GameUI_vote_no_pc_instruction"				"Wciśnij F2 na NIE"
		"GameUI_vote_current_vote_count"			"Liczba głosów:"

		"GameUI_vote_failed_nextlevel_round_delay"	"Nie można zmienic poziomu przez kolejną(e) %s1 rundę(y)"
		"GameUI_vote_failed_vote_spam"				"Nie możesz ponownie głosowac przez %s1 sekund."
		"GameUI_vote_failed_transition_vote"		"Nie mozna używać głosowania gdy inni gracze ciągle głosują."
		"GameUI_vote_failed_disabled_issue"			"Serwer ma wyłączone to zagadnienie."
		"GameUI_vote_failed_map_not_found"			"Tej mapy nie ma."
		"GameUI_vote_failed_map_not_valid"			"Nie znaleziono mapy w mapcyklu."
		"GameUI_vote_failed_map_name_required"		"Musisz podac nazwę mapy."
		"GameUI_vote_failed_recently"				"Głosowanie nieudane i niedostepne przez %s1 sekund(ę)."
		"GameUI_vote_failed_team_cant_call"			"Twoja druzyna nie może brać udziału w głosowaniu."
		"GameUI_vote_failed_waitingforplayers"		"Głosowanie niedozwolone podczas oczekiwania na graczy."
		"GameUI_vote_failed_cannot_kick_admin"		"Nie możesz głosować za wyrzuceniem Admina z serwera."
		"GameUI_vote_failed_scramble_in_prog"		"Mieszanie członków drużyn w trakcie."
		"GameUI_vote_failed_switch_in_prog"			"Zmiana drużyn w trakcie."
		"GameUI_vote_failed_spectator"				"Serwer ma wyłączone głosowanie dla widzów."
		"GameUI_vote_failed_nextlevel_set"			"Następna mapa została już wybrana."
		"GameUI_vote_failed_cannot_kick_for_time"	"Wyrzucenie niedozwolone jeszcze przez %s1 sekund."
		"GameUI_vote_failed_round_active"			"Nie mozna wyrzucić podczas trwania rundy."

		"GameUI_vote_kick_intent"					"%s1 chce wyrzucić %s2 %s3."
		"GameUI_vote_mute_intent"					"%s1 chce wyciszyć %s2 %s3."
		"GameUI_vote_needs_players"					"Aby rozpocząć głosowanie, potrzeba jeszcze %s1 graczy."	

		"GameUI_vote_kick_player_idle"				"Wyrzuć gracza: %s1?\n(nieaktywny)"
		"GameUI_vote_kick_player_trolling"			"Zbanuj gracza: %s1?\n(trolowanie)"
		"GameUI_vote_kick_player_teamkilling"		"Zbanuj gracza: %s1?\n(zabijanie członków drużyny)"
		"GameUI_vote_kick_player_cheating"			"Zbanuj gracza: %s1?\n(oszustwo)"
		
		"GameUI_vote_passed_kick_player"			"Wyrzucanie gracza: %s1..."
		"GameUI_vote_kick_player"					"Wyrzucić gracza: %s1?"
		"GameUI_vote_mute_player"					"Wyciszyć gracza: %s1?"
		"GameUI_vote_passed_ban_player"				"Gracz %s1 został zbanowany."
		"GameUI_vote_passed_mute_player"			"Wyciszanie gracza: %s1..."
		"GameUI_VoteKickReason"						"Powód wyrzucenia:"
		"GameUI_VoteKickReason_Idle"				"Gracz jest nieaktywny"
		"GameUI_VoteKickReason_Trolling"			"Gracz troluje"
		"GameUI_VoteKickReason_TeamKilling"			"Gracz zabija członków swojej drużyny"
		"GameUI_VoteKickReason_Cheating"			"Gracz oszukuje"
		

		"GameUI_vote_restart_game"					"Zrestartowac grę?"
		"GameUI_vote_passed_restart_game"			"Restartowanie gry..."
		"GameUI_vote_restart_round"					"Zrestartować rundę?"
		"GameUI_vote_passed_restart_round"			"Restartowanie rundy..."
		"GameUI_vote_no_maps"						"Mapy nie są dostępne"
		"GameUI_vote_changelevel"					"Zmienić aktualna mapę na %s1?"
		"GameUI_vote_nextlevel"						"Ustawić następną mapę na %s1?"
		"GameUI_vote_passed_changelevel"			"Zmiana mapy na %s1..."
		"GameUI_vote_passed_changelevel_wait"		"Zmiana mapy na %s1 po tej rundzie."
		"GameUI_vote_passed_nextlevel"				"Następna mapa ustawiona na %s1..."
		"GameUI_vote_passed_nextlevel_extend"		"Przedłużenie rozgrywki"
		"GameUI_vote_nextlevel_choices"				"Głosowanie na nastepną mapę!"
		"GameUI_vote_changechallenge"				"Zmienić aktualną misję na %s1?"
		"GameUI_vote_passed_changechallenge"		"Zmiana misji na %s1"
		"GameUI_vote_no_challenges"					"Misje nie są dostępne"
		"GameUI_vote_switch_teams"					"Zamienić drużyny miejscami?"
		"GameUI_vote_passed_switch_teams"			"Strony zostaną zamienione miejscami."
		

		"GameUI_vote_scramble_teams"				"Przemieszać drużyny?"
		"GameUI_vote_passed_scramble_teams"			"Drużyny zostaną przemieszane."
		"GameUI_vote_botdifficulty"					"Zmienić poziom trudności botów na %s1?"
		"GameUI_vote_botdifficulty_passed"			"Poziom trudności botów zostanie zmieniony na %s1"
		"GameUI_vote_botdifficulty_0"				"Łatwy"
		"GameUI_vote_botdifficulty_1"				"Normalny"
		"GameUI_vote_botdifficulty_2"				"Trudny"
		"GameUI_vote_botdifficulty_3"				"Niemożliwy"
		"GameUI_vote_botcount"						"Zmień liczbę botów na %s1?"
		"GameUI_vote_botcount_passed"				"Z początkiem kolejnej rundy, liczba botów zostanie zmieniona na %s1"
		
		"GameUI_vote_td_start_round"				"Rozpocząć rundę?"
		"GameUI_vote_passed_td_start_round"			"Rozpoczynanie rundy..."
		"Vote_notification_title"					"Głosowanie"
		"Vote_notification_text"					"%initiator% chce rozpocząć głosowanie"
		"Vote_notification_view"					"Widok"
		
		// Party
		"GameUI_Party"								"Lobby"
		"GameUI_PublicParty"						"Lobby publiczne"
		"GameUI_PrivateParty"						"Lobby prywatne"
		"GameUI_FriendsParty"						"Lobby dla znajomych"
		"GameUI_hours_shorthand"					"%s1 godz."
		"GameUI_PartyLeader"						"Dowódca"
		"GameUI_Party_AddInvite"					"Zaproś znajomego"
		"GameUI_Party_OpenToFriends"				"Gra dla znajomych"
		"GameUI_Party_OpenToPublic"					"Gra dla wszystkich"
		"GameUI_Party_Create"						"Stwórz Lobby"
		"GameUI_Party_Privacy_Private"				"Prywatne"
		"GameUI_Party_Privacy_Friends"				"Dla znajomych"
		"GameUI_Party_Privacy"						"PRYWATNOŚĆ"
		"GameUI_Party_JoinAssigned"					"DOŁĄCZ DO SERWERA"
		"GameUI_Players_Online"						"%s1 graczy w grze"
		"GameUI_Friends_Playing"					"%s1 grających znajomych"
		"GameUI_Units_Competing"					"%s1 jednostek konkurujących"
		
		// Party Chat	
		"GameUI_Chat_Prompt"					"Rozmawiaj:"
		"GameUI_Chat_PlayerJoined"				"%s1 dołącza do lobby."
		"GameUI_Chat_PlayerLeft"				"%s1 opuszcza lobby."
		"GameUI_Chat_PlayerNowLeader"			"%s1 został dowodcą lobby."
		"GameUI_Chat_YouNowLeader"				"Ty teraz dowodzisz oddziałem."
		"GameUI_Chat_Access_Changed_Public"		"Lobby zmieniło status na: publiczne"
		"GameUI_Chat_Access_Changed_Friends"	"Lobby zmieniło status na: tylko dla znajomych"
		"GameUI_Chat_Access_Changed_Private"	"Lobby zmieniło status na: prywatne"
		"GameUI_Chat_LobbyStatus_Creating"		"Tworzenie lobby..."
		"GameUI_Chat_LobbyStatus_Created"		"Dołączyłeś do lobby."
		"GameUI_Chat_LobbyStatus_Joining"		"Trwa dołączanie do lobby..."
		"GameUI_Chat_LobbyStatus_Left"			"Opuściłeś lobby."
		"GameUI_Chat_LobbyStatus_StartedSearch"	"%s1 wyszukiwanie gry..."
		"GameUI_Chat_LobbyStatus_FoundMatch"	"Gra znaleziona, łączenie z %s1"
		"GameUI_Chat_LobbyStatus_NoSearchResults"	"Brak dostępnych gier z aktualnym ustawieniem filtrów."
		"GameUI_Chat_LobbyError_full"			"Nie można dołączyć do lobby - brak wolnych miejsc."
		"GameUI_Chat_LobbyError_notwanted"		"Nie można dołączyć do lobby - dostęp zabroniony."
		"GameUI_Chat_LobbyError_blocked"		"Nie można dołączyć do lobby - zostałeś zablokowany przez członków lobby."
		"GameUI_Chat_LobbyError_youblocked"		"Nie można dołączyć do lobby - w lobby jest zablokowany przez ciebie gracz."
		"GameUI_Chat_LobbyError_doesntexist"	"Nie można dołączyć do lobby - nie znaleziono lobby."
		"GameUI_Chat_LobbyError_create"			"Nie udało się dołączyć do lobby."
		"GameUI_Chat_LobbyError_SteamServersDisconnected"	"Rozłączenie z serwerami."
		"GameUI_Chat_UnreadMessages"			"Czat (%s1)"
		"GameUI_Chat"							"Czat"
		"GameUI_Friends"						"Znajomi"
		
		// Friends	
		"GameUI_FriendInfo_Offline"				"Niedostępny"
		"GameUI_FriendInfo_Away"				"Zaraz wracam"
		"GameUI_FriendInfo_Busy"				"Zajęty"
		"GameUI_FriendInfo_InGame"				"Gra w inną grę"
		"GameUI_FriendInfo_InGame_Ins"			"Gra w Insurgency"
		"GameUI_FriendInfo_Online"				"Dostępny"
		
		// Rich Presence		
		"RichPresence_Default"					"Gra w Insurgency"
		"RichPresence_Menu"						"Jest w menu gry"
		"RichPresence_Joining"					"Dołącza do gry"
		"RichPresence_FormingParty"				"Tworzy Lobby"
		"RichPresence_InMenuParty"				"Przebywa w Lobby"
		"RichPresence_Game"						"W grze"
		"RichPresence_GameMapMode"				"Gra %s1 %s2%s3"
		"RichPresence_GameWaitingForPlayers"	"Oczekuje na graczy %s1 %s2%s3"
		"RichPresence_GameChoosingTeamSquad"	"Wybiera postać %s1 %s2%s3"
		"RichPresence_GameLeadingSquad"			"Jest dowódcą drużyny %s1 %s2%s3"

		
		//Lobby Statuses	
		"steam_player_blocked_you"				"Jeden lub więcej graczy w tej grze ma Cię zablokowanego, co uniemożliwa dołączenie do lobby."
		"steam_player_you_blocked"				"Masz zablokowanego jeden lub więcej graczy w tej grze, co uniemożliwia dołączenie z lobby."
		"SessionError"							"BŁĄD LOBBY"
		"SessionError_Unknown"					"Błąd połączenia z lobby, spróbuj ponownie za chwilę."
		"SessionError_NotAvailable"				"Lobby jest już niedostępne."
		"SessionError_Create"					"Nieudana próba utworzenia lobby. Sprawdź swoje połaczenie i spróbuj ponownie."
		"SessionError_Connect"					"Nieudane połaczenie z serwerem gry."
		"SessionError_Full"						"Nieudane połaczenie z lobby, brak wolnych miejsc."
		"SessionError_Kicked"					"Zostałeś wyrzucony."
		"SessionError_Migrate"					"Lider lobby opuścił grę."
		"SessionError_Lock"						"Nieudane połączenie z grą, gra zablokowana."
